PMID,PMCID
32161900,PMC7006595
36776542,PMC9910101
36507873,PMC10258225
24278872,PMC3836521
36121149,PMC9538053
31819927,PMC6901291
34243919,PMC8388239
37469656,PMC10353031
37324576,PMC7614644
37456861,PMC10348695
30815458,PMC6388440
28726587,PMC5833256
39015819,PMC11250688
37198643,PMC10190028
36028241,PMC9422854
35525967,PMC9077836
38440417,PMC10911101
37153843,PMC9975875
39372220,PMC11452150
30294050,PMC6168219
35309741,PMC8932953
39979575,PMC11842623
33739804,PMC8064263
35220404,PMC8882190
35493968,PMC9039446
36896231,PMC9990539
35721382,PMC9192146
36457887,PMC9706296
24764756,PMC3983582
35514212,PMC9286602
32952272,PMC7490243
36907785,PMC9977132
35118610,PMC8812358
35800095,PMC9081901
31069099,PMC6501446
35837006,PMC8407405
39905531,PMC11796228
37131070,PMC10153038
23615877,PMC3843370
38642016,PMC11151701
29497223,PMC5816126
20154145,PMC2849469
32154745,PMC10391268
38435817,PMC10905557
27726048,PMC5253113
38358695,PMC10871551
34393302,PMC7495795
35246268,PMC8895784
27141992,PMC4957551
35572383,PMC9080964
35487503,PMC9673152
35574935,PMC9541532
38090393,PMC10715621
29098016,PMC5632926
30139641,PMC6150788
29309069,PMC5755976
24183414,PMC3885991
39323491,PMC11423772
28284537,PMC5409865
39463756,PMC11511836
32310834,PMC7260139
39549230,PMC11645336
38967044,PMC11741909
24644516,PMC3955126
38223388,PMC10785245
37021502,PMC10079515
32205351,PMC7269502
38382945,PMC11254488
39381721,PMC11459737
34017158,PMC8128697
34863212,PMC8643023
38520663,PMC11303506
39852606,PMC11768674
35199543,PMC9054191
36237355,PMC9238199
