pmcid,dataset
PMC4487281,Negative_1012
PMC3845232,Negative_1012
PMC11003344,Negative_1012
PMC3791321,Negative_1012
PMC10834861,Negative_1012
PMC10582876,Negative_1012
PMC3843370,Negative_1012
PMC6180211,Negative_1012
PMC11461422,Negative_1012
PMC7848821,Negative_1012
PMC10854032,Negative_1012
PMC10787686,Negative_1012
PMC11549684,Negative_1012
PMC8189732,Negative_1012
PMC10533447,Negative_1012
PMC10587899,Negative_1012
PMC10175099,Negative_1012
PMC10863974,Negative_1012
PMC7182631,Negative_1012
PMC3979639,Negative_1012
PMC11633021,Negative_1012
PMC11298898,Negative_1012
PMC10763880,Negative_1012
PMC8285009,Negative_1012
PMC3200215,Negative_1012
PMC7889718,Negative_1012
PMC11426413,Negative_1012
PMC11822424,Negative_1012
PMC7952029,Negative_1012
PMC8370524,Negative_1012
PMC10037407,Negative_1012
PMC10285366,Negative_1012
PMC7169840,Negative_1012
PMC10043949,Negative_1012
PMC7614644,Negative_1012
PMC3318212,Negative_1012
PMC10195748,Negative_1012
PMC11018530,Negative_1012
PMC10966957,Negative_1012
PMC11098926,Negative_1012
PMC11768674,Negative_1012
PMC3674346,Negative_1012
PMC10812085,Negative_1012
PMC3090755,Negative_1012
PMC7616380,Negative_1012
PMC7671911,Negative_1012
PMC4981146,Negative_1012
PMC10565313,Negative_1012
PMC10258225,Negative_1012
PMC11750058,Negative_1012
PMC5365094,Negative_1012
PMC11329529,Negative_1012
PMC5666085,Negative_1012
PMC10910992,Negative_1012
PMC11370866,Negative_1012
PMC6306940,Negative_1012
PMC3860723,Negative_1012
PMC11738472,Negative_1012
PMC11474731,Negative_1012
PMC10809119,Negative_1012
PMC7851654,Negative_1012
PMC11130814,Negative_1012
PMC10524297,Negative_1012
PMC7678923,Negative_1012
PMC11405426,Negative_1012
PMC8090511,Negative_1012
PMC6064115,Negative_1012
PMC7687078,Negative_1012
PMC6308911,Negative_1012
PMC2448385,Negative_1012
PMC7054743,Negative_1012
PMC4706028,Negative_1012
PMC11520667,Negative_1012
PMC2084382,Negative_1012
PMC7227534,Negative_1012
PMC6197878,Negative_1012
PMC10711038,Negative_1012
PMC7832145,Negative_1012
PMC7387197,Negative_1012
PMC6150788,Negative_1012
PMC7266112,Negative_1012
PMC4820586,Negative_1012
PMC3741674,Negative_1012
PMC11269259,Negative_1012
PMC11832760,Negative_1012
PMC10963355,Negative_1012
PMC6669140,Negative_1012
PMC10139771,Negative_1012
PMC10992653,Negative_1012
PMC5674274,Negative_1012
PMC11091272,Negative_1012
PMC6954896,Negative_1012
PMC7297244,Negative_1012
PMC10324588,Negative_1012
PMC11834761,Negative_1012
PMC5719539,Negative_1012
PMC6927246,Negative_1012
PMC10099504,Negative_1012
PMC11574872,Negative_1012
PMC6475849,Negative_1012
PMC4077376,Negative_1012
PMC7011861,Negative_1012
PMC10254105,Negative_1012
PMC11557718,Negative_1012
PMC4983434,Negative_1012
PMC7724016,Negative_1012
PMC2734253,Negative_1012
PMC11868997,Negative_1012
PMC10655164,Negative_1012
PMC10183872,Negative_1012
PMC11796228,Negative_1012
PMC10859831,Negative_1012
PMC2031763,Negative_1012
PMC8188982,Negative_1012
PMC10976575,Negative_1012
PMC10184569,Negative_1012
PMC11825563,Negative_1012
PMC4535466,Negative_1012
PMC5494136,Negative_1012
PMC10908319,Negative_1012
PMC7177154,Negative_1012
PMC5592302,Negative_1012
PMC6519292,Negative_1012
PMC8049748,Negative_1012
PMC11800306,Negative_1012
PMC7892291,Negative_1012
PMC10373800,Negative_1012
PMC8021213,Negative_1012
PMC3528188,Negative_1012
PMC10262660,Negative_1012
PMC10042431,Negative_1012
PMC8097748,Negative_1012
PMC10394424,Negative_1012
PMC7532948,Negative_1012
PMC4518205,Negative_1012
PMC10944702,Negative_1012
PMC6233520,Negative_1012
PMC11200702,Negative_1012
PMC7685677,Negative_1012
PMC10715610,Negative_1012
PMC5300751,Negative_1012
PMC11736685,Negative_1012
PMC10012374,Negative_1012
PMC7805910,Negative_1012
PMC11315462,Negative_1012
PMC3963628,Negative_1012
PMC8237047,Negative_1012
PMC10909452,Negative_1012
PMC10387761,Negative_1012
PMC10997922,Negative_1012
PMC11520244,Negative_1012
PMC5833256,Negative_1012
PMC10866992,Negative_1012
PMC6496464,Negative_1012
PMC10165296,Negative_1012
PMC10190028,Negative_1012
PMC4347537,Negative_1012
PMC6056197,Negative_1012
PMC4626584,Negative_1012
PMC11846443,Negative_1012
PMC7177496,Negative_1012
PMC7466845,Negative_1012
PMC5891472,Negative_1012
PMC11429468,Negative_1012
PMC6586237,Negative_1012
PMC6853221,Negative_1012
PMC11178609,Negative_1012
PMC10951626,Negative_1012
PMC11339377,Negative_1012
PMC3262289,Negative_1012
PMC7445784,Negative_1012
PMC10017066,Negative_1012
PMC11062309,Negative_1012
PMC10958995,Negative_1012
PMC11459737,Negative_1012
PMC2921284,Negative_1012
PMC11664464,Negative_1012
PMC10105856,Negative_1012
PMC11778366,Negative_1012
PMC8178725,Negative_1012
PMC10105189,Negative_1012
PMC11581143,Negative_1012
PMC10629992,Negative_1012
PMC7547321,Negative_1012
PMC10157788,Negative_1012
PMC11381049,Negative_1012
PMC7413863,Negative_1012
PMC6661207,Negative_1012
PMC11673733,Negative_1012
PMC5647664,Negative_1012
PMC11466374,Negative_1012
PMC11741909,Negative_1012
PMC6913460,Negative_1012
PMC7252860,Negative_1012
PMC6399039,Negative_1012
PMC7933265,Negative_1012
PMC10715621,Negative_1012
PMC3606947,Negative_1012
PMC5605272,Negative_1012
PMC6716371,Negative_1012
PMC10963913,Negative_1012
PMC10113717,Negative_1012
PMC7617309,Negative_1012
PMC7350713,Negative_1012
PMC5391539,Negative_1012
PMC7290192,Negative_1012
PMC8220862,Negative_1012
PMC10504549,Negative_1012
PMC11703125,Negative_1012
PMC10084054,Negative_1012
PMC11235715,Negative_1012
PMC10353031,Negative_1012
PMC10066895,Negative_1012
PMC7674326,Negative_1012
PMC3514690,Negative_1012
PMC6699007,Negative_1012
PMC6750631,Negative_1012
PMC7468668,Negative_1012
PMC10197989,Negative_1012
PMC7086066,Negative_1012
PMC5825945,Negative_1012
PMC11609115,Negative_1012
PMC11340687,Negative_1012
PMC11195425,Negative_1012
PMC11661535,Negative_1012
PMC8049283,Negative_1012
PMC10961971,Negative_1012
PMC11369326,Negative_1012
PMC8117491,Negative_1012
PMC11327961,Negative_1012
PMC11878660,Negative_1012
PMC10449001,Negative_1012
PMC6343409,Negative_1012
PMC11750002,Negative_1012
PMC11298256,Negative_1012
PMC11672497,Negative_1012
PMC5843530,Negative_1012
PMC10323046,Negative_1012
PMC10097501,Negative_1012
PMC2929138,Negative_1012
PMC6438494,Negative_1012
PMC5409865,Negative_1012
PMC5899994,Negative_1012
PMC11571578,Negative_1012
PMC6954016,Negative_1012
PMC5822175,Negative_1012
PMC8022358,Negative_1012
PMC5253113,Negative_1012
PMC5582830,Negative_1012
PMC7140346,Negative_1012
PMC10079515,Negative_1012
PMC1769396,Negative_1012
PMC7044616,Negative_1012
PMC11466532,Negative_1012
PMC7659024,Negative_1012
PMC11873324,Negative_1012
PMC8093261,Negative_1012
PMC7095858,Negative_1012
PMC8372483,Negative_1012
PMC5851519,Negative_1012
PMC11882701,Negative_1012
PMC3650309,Negative_1012
PMC3955126,Negative_1012
PMC7546651,Negative_1012
PMC11304399,Negative_1012
PMC7296823,Negative_1012
PMC11888811,Negative_1012
PMC3983582,Negative_1012
PMC6362926,Negative_1012
PMC5392811,Negative_1012
PMC11068507,Negative_1012
PMC5316541,Negative_1012
PMC6705575,Negative_1012
PMC7429144,Negative_1012
PMC6311919,Negative_1012
PMC10811384,Negative_1012
PMC7995339,Negative_1012
PMC11067286,Negative_1012
PMC11406821,Negative_1012
PMC8133828,Negative_1012
PMC6802166,Negative_1012
PMC10981793,Negative_1012
PMC11370073,Negative_1012
PMC11420553,Negative_1012
PMC4109799,Negative_1012
PMC4423813,Negative_1012
PMC7982044,Negative_1012
PMC4786847,Negative_1012
PMC6961490,Negative_1012
PMC10403445,Negative_1012
PMC11215837,Negative_1012
PMC11137202,Negative_1012
PMC6422683,Negative_1012
PMC10851337,Negative_1012
PMC6500493,Negative_1012
PMC3261719,Negative_1012
